Timestamp,market-cap
2010-07-09 03:36:32,0.0
2010-07-12 05:50:52,0.0
2010-07-13 04:21:31,0.0
2010-07-14 05:16:28,0.0
2010-07-15 07:59:56,0.0
2010-07-16 08:20:52,0.0
2010-07-18 21:50:48,0.0
2010-07-22 07:40:30,0.0
2010-07-25 12:33:32,0.0
2010-07-28 15:12:38,0.0
2010-07-31 23:31:18,0.0
2010-08-03 13:24:46,0.0
2010-08-06 08:37:18,0.0
2010-08-09 21:36:52,0.0
2010-08-12 18:42:31,0.0
2010-08-15 04:42:37,0.0
2010-08-19 10:58:27,262844.75
2010-08-22 18:59:52,264972.75
2010-08-25 15:23:02,267111.1041666667
2010-08-28 22:23:22,269274.25
2010-09-01 15:32:12,232639.5
2010-09-05 09:19:23,234478.5
2010-09-09 06:33:16,236326.5
2010-09-12 22:23:16,238162.5
2010-09-16 06:20:34,599966.25
2010-09-19 00:46:23,241825.5
2010-09-22 05:08:07,243661.5
2010-09-25 00:36:20,245488.5
2010-09-27 20:57:25,247312.5
2010-10-01 10:18:35,249166.5
2010-10-06 05:27:18,251002.5
2010-10-09 22:08:00,421387.5
2010-10-13 15:13:25,424457.5
2010-10-16 15:49:03,513017.75
2010-10-19 00:52:54,430612.5
2010-10-21 12:29:19,433702.5
2010-10-25 01:09:49,649749.6666666666
2010-10-27 20:52:58,835759.3333333334
2010-10-30 12:40:43,841607.7708333334
2010-11-02 20:03:11,892025.0
2010-11-05 20:21:38,1077834.0
2010-11-08 11:52:05,2125140.25
2010-11-11 04:18:26,1183539.5
2010-11-14 04:10:09,1374847.5
2010-11-17 02:23:21,1291915.3333333333
2010-11-19 21:20:35,1347057.25
2010-11-24 04:50:24,1355989.25
2010-11-27 13:03:10,1364884.3958333333
2010-11-30 17:24:13,1326465.0
2010-12-04 00:40:47,1203940.0625
2010-12-06 15:22:30,1103810.25
2010-12-09 04:42:19,1207468.75
2010-12-12 17:14:56,1117955.25
2010-12-16 10:32:08,1223018.75
2010-12-20 00:58:28,1247129.6666666667
2010-12-23 19:40:22,1288046.5
2010-12-27 18:19:12,1345821.75
2010-12-31 11:32:56,1504612.5
2011-01-04 01:28:56,1513807.5
2011-01-08 02:18:20,1616059.875
2011-01-11 20:04:44,1685400.75
2011-01-15 06:49:07,2260709.0
2011-01-19 01:16:26,2033029.1666666667
2011-01-22 14:48:57,2287857.0
2011-01-26 03:22:02,2248975.25
2011-01-29 21:10:45,2367348.75
2011-02-02 15:13:23,4867927.0
2011-02-06 03:33:57,4896309.0
2011-02-09 11:19:46,4870934.25
2011-02-12 16:36:27,5544618.75
2011-02-15 17:37:46,5846769.0
2011-02-18 09:37:37,5716541.25
2011-02-21 16:11:47,5146429.5
2011-02-24 10:43:40,5230250.729166667
2011-02-26 22:57:38,5535925.0
2011-03-02 09:31:40,5399383.75
2011-03-05 10:27:02,5205093.75
2011-03-07 18:12:32,5120865.75
2011-03-11 19:45:44,5035642.25
2011-03-16 19:03:57,5119717.5
2011-03-21 11:14:13,4518148.25
2011-03-25 16:29:28,5174887.5
2011-03-29 15:35:03,4855599.0
2011-04-02 03:02:41,4649060.0
2011-04-05 13:52:10,4498975.25
2011-04-09 11:19:06,4640005.75
2011-04-13 03:32:24,5431703.0
2011-04-16 21:43:43,6468675.395833333
2011-04-20 20:07:31,7098439.25
2011-04-24 10:39:23,9892451.25
2011-04-27 18:02:15,10726146.5
2011-05-01 02:11:30,21222355.9375
2011-05-04 05:34:34,21364931.25
2011-05-07 03:22:55,22144897.5
2011-05-09 20:44:22,24038460.0625
2011-05-13 05:39:45,40469993.75
2011-05-15 21:06:09,54763600.5
2011-05-18 06:50:56,51600044.75
2011-05-21 01:22:11,44783251.75
2011-05-23 12:13:57,42906064.5
2011-05-25 13:37:09,46025824.75
2011-05-28 01:38:29,57694515.0625
2011-05-31 22:20:06,58294356
2011-06-04 01:09:27,85128456.375
2011-06-06 17:44:36,122924411.25
2011-06-09 22:13:07,206229796.75
2011-06-12 13:03:58,187590660
2011-06-15 02:03:11,138167661.1875
2011-06-17 22:01:02,130304112.5
2011-06-20 17:23:17,122253459.75
2011-06-23 04:08:32,101388530
2011-06-26 06:40:29,117183445.5
2011-06-30 00:46:00,116913464
2011-07-03 11:51:49,109642357.5
2011-07-07 08:56:34,111083025
2011-07-11 11:12:38,105609221
2011-07-15 08:43:01,96469393.75
2011-07-19 00:38:10,95231741.25
2011-07-23 03:11:20,95834351.8125
2011-07-26 21:34:35,101284840.5
2011-07-30 14:28:41,95764755
2011-08-03 08:40:16,93191239.75
2011-08-08 00:38:01,73333755.41666667
2011-08-12 11:06:57,72783140.625
2011-08-17 01:31:12,82049291.375
2011-08-21 13:11:27,83363606.25
2011-08-25 14:31:34,80524647.5
2011-08-30 06:21:38,67272275
2011-09-03 10:57:45,61453766.25
2011-09-07 17:21:22,55149913
2011-09-12 08:36:03,53067987
2011-09-16 20:26:18,40629793.5
2011-09-21 07:45:34,48772540.75
2011-09-25 19:23:19,41269088.416666664
2011-09-30 07:48:22,36427189.5
2011-10-05 04:53:31,37256028.1875
2011-10-09 23:35:36,33761369.5
2011-10-15 07:18:25,30616647.5
2011-10-20 09:19:55,19420920.75
2011-10-25 15:44:54,23791877
2011-10-31 04:10:48,27378448.479166668
2011-11-04 12:38:30,24895774
2011-11-08 23:02:46,23399770.25
2011-11-13 11:08:25,23804639.75
2011-11-17 16:34:41,19980935
2011-11-22 10:19:44,17746972.5
2011-11-27 11:15:21,19523259
2011-12-01 21:56:39,23340100
2011-12-06 07:41:20,23128521.166666668
2011-12-10 11:13:53,23850244
2011-12-14 22:11:59,25913767.25
2011-12-19 13:49:46,26571972
2011-12-24 02:21:52,31493904.5
2011-12-28 04:37:04,32611649.083333332
2012-01-01 13:07:30,40347468
2012-01-05 19:18:43,46619965
2012-01-09 14:31:03,58102590
2012-01-14 01:54:38,55959760.104166664
2012-01-18 08:32:02,56709836.75
2012-01-22 14:12:28,53169611.25
2012-01-27 02:27:37,50706538.25
2012-01-31 04:02:41,46220767.3125
2012-02-04 07:20:52,50491512.5
2012-02-08 15:30:53,47614531.708333336
2012-02-12 22:16:44,49625493
2012-02-17 10:35:44,39615142.5
2012-02-21 12:42:08,37750837.5
2012-02-25 12:53:09,43534243.5
2012-02-29 13:31:00,42095566.5
2012-03-05 04:21:20,41741654.5
2012-03-09 11:30:40,42495962.75
2012-03-13 13:55:54,43342141.375
2012-03-17 23:24:00,46336815
2012-03-22 03:50:52,41949500.229166664
2012-03-26 08:54:21,40638804.583333336
2012-03-30 19:00:50,42095211.25
2012-04-04 09:11:43,43559687.5
2012-04-09 03:59:42,42021362.291666664
2012-04-13 20:46:55,43618014.270833336
2012-04-18 16:51:52,44567320.416666664
2012-04-23 02:23:30,46859287.5
2012-04-27 22:39:36,45879064.6875
2012-05-01 17:59:06,44530739.583333336
2012-05-05 18:21:19,46030571.25
2012-05-09 12:37:05,45750378.75
2012-05-14 03:27:56,45090302.125
2012-05-18 23:54:47,46343009.25
2012-05-23 18:29:36,46502039.25
2012-05-28 07:55:31,46846073.75
2012-06-01 23:33:53,47557411.854166664
2012-06-06 03:11:28,50290733.25
2012-06-10 09:18:30,52213234.333333336
2012-06-14 14:38:00,54979894.916666664
2012-06-18 18:40:06,60268278
2012-06-23 04:21:50,62801583
2012-06-27 08:43:52,60405966
2012-07-01 19:20:09,62572740.75
2012-07-06 00:55:01,62444382.333333336
2012-07-10 03:13:05,65421971.291666664
2012-07-14 10:14:31,74185214.79166667
2012-07-18 17:52:16,89808172.85416667
2012-07-23 01:52:58,88774686.3125
2012-07-27 07:41:33,85079585.25
2012-07-31 11:50:54,88350112.16666667
2012-08-04 19:19:02,107310282
2012-08-09 01:05:38,107250986.04166667
2012-08-13 02:10:20,113349191
2012-08-17 05:13:09,138027769.25
2012-08-21 05:00:02,101850837.91666667
2012-08-25 09:32:55,100232913.54166667
2012-08-29 13:40:31,111267229.5
2012-09-02 21:56:54,101998603
2012-09-06 21:05:07,105898860
2012-09-11 02:54:59,110414388.5
2012-09-15 18:07:21,116960060
2012-09-20 02:20:35,124125363.9375
2012-09-24 10:11:15,122970896.66666667
2012-09-28 20:44:05,125192576.83333333
2012-10-03 11:49:23,129858172.5
2012-10-08 10:12:35,127266854.20833333
2012-10-12 21:34:28,123624843.125
2012-10-17 08:53:56,122096942.6875
2012-10-21 21:40:41,120971771.33333333
2012-10-26 07:32:55,118492528.75
2012-10-30 15:22:25,112417645.875
2012-11-04 07:48:32,109590479.25
2012-11-08 19:45:10,115857623.25
2012-11-13 13:57:20,116026978.75
2012-11-18 05:32:52,123068836.0625
2012-11-22 20:40:18,124408302.08333333
2012-11-27 04:07:55,132333483.64583333
2012-12-01 11:36:12,133061505.75
2012-12-06 12:40:52,142645677.1875
2012-12-11 09:12:17,143079196.375
2012-12-16 14:58:47,145200515.625
2012-12-21 15:21:29,144887261.25
2012-12-26 13:09:07,142354688
2012-12-30 14:46:34,144799711.875
2013-01-03 14:10:56,142575394.04166666
2013-01-07 18:20:02,143957339.625
2013-01-12 12:26:14,152482530.375
2013-01-17 06:00:37,158578304.25
2013-01-22 04:31:55,183076464.59375
2013-01-26 15:59:31,198438023.25
2013-01-30 20:43:58,212028990.25
2013-02-03 17:02:39,225443137.5
2013-02-07 16:32:37,231480804.21875
2013-02-11 19:43:33,258094278.375
2013-02-15 17:53:36,293300660
2013-02-19 08:37:14,291357975.5416667
2013-02-22 21:19:31,321734350
2013-02-26 15:47:45,329242766.6666667
2013-03-02 04:34:41,374183118.75
2013-03-06 05:24:18,441523531.875
2013-03-10 00:45:31,486554824.8229167
2013-03-13 23:29:55,482759616.5
2013-03-17 11:42:37,515417175
2013-03-20 16:19:52,650294558.125
2013-03-23 12:31:46,768498996.875
2013-03-27 06:22:50,863137555.875
2013-03-30 22:27:37,987881143.125
2013-04-03 07:55:56,1289086972.75
2013-04-07 05:28:33,1579914045.875
2013-04-10 18:53:33,2545440304.375
2013-04-14 11:44:23,1103216770.8333333
2013-04-18 05:07:31,1037368466.25
2013-04-22 05:20:14,1316501462.5
2013-04-25 23:01:38,1717936049.15625
2013-04-29 15:14:15,1491442069.5
2013-05-03 20:30:29,1147577885.1041667
2013-05-07 15:03:33,1249284040.5208333
2013-05-11 06:47:07,1305600675
2013-05-14 23:43:22,1316227612.5
2013-05-19 01:19:15,1377494649.375
2013-05-23 04:43:04,1375888762.5
2013-05-26 20:24:57,1478477735.625
2013-05-30 12:52:50,1483990908.75
2013-06-02 17:32:52,1452347703.75
2013-06-05 17:45:11,1365727606.75
2013-06-09 08:20:41,1216340190.4791667
2013-06-12 19:20:31,1229423262.5
2013-06-16 04:56:20,1125947458.875
2013-06-20 06:08:52,1217835226
2013-06-23 22:53:34,1227073230.625
2013-06-27 17:23:39,1179389900
2013-07-01 12:09:14,1104338178.125
2013-07-05 03:53:13,910141843.5
2013-07-08 11:27:31,853984687.5
2013-07-11 18:29:42,1002219318.75
2013-07-15 13:58:39,1081088749.875
2013-07-19 05:55:17,1030089648.75
2013-07-22 15:27:05,1039051111.5
2013-07-26 16:08:23,1111990115.625
2013-07-30 06:50:36,1164923909.4583333
2013-08-02 13:08:01,1202587283.75
2013-08-05 23:29:29,1214803658.25
2013-08-09 02:37:31,1187263644.625
2013-08-12 03:09:57,1211823156.25
2013-08-15 14:19:16,1146351435.3958333
2013-08-18 23:38:21,1153905192.375
2013-08-22 07:08:48,1279719435.375
2013-08-25 14:31:16,1265298797
2013-08-29 05:33:37,1370149330
2013-09-01 03:33:38,1495306102.5
2013-09-04 03:25:10,1504395840.9270833
2013-09-07 20:54:02,1372025028.875
2013-09-11 06:17:10,1425356801.75
2013-09-14 06:04:05,1487142276.75
2013-09-17 15:25:53,1478122232.5
2013-09-21 03:14:58,1445264498.125
2013-09-24 04:19:56,1440378603.125
2013-09-27 10:56:11,1465831023.75
2013-10-01 03:02:45,1486623734.375
2013-10-04 14:50:12,1386346005.0625
2013-10-07 23:25:32,1446259334.625
2013-10-11 11:59:54,1499154815
2013-10-14 11:20:22,1570119677.25
2013-10-17 06:41:37,1638275270.125
2013-10-20 12:51:38,2174577864.75
2013-10-23 09:35:16,2255588293.75
2013-10-26 05:30:51,2224077885.625
2013-10-29 21:29:42,2465981616.25
2013-11-02 00:00:44,2429171028.25
2013-11-05 05:58:43,2747977712.8125
2013-11-09 08:31:40,3996589725
2013-11-12 21:13:57,4117038737.6145835
2013-11-16 11:45:31,4943505896.145833
2013-11-20 06:25:23,6571582787.5
2013-11-24 03:07:40,9931889448.416666
2013-11-28 00:00:55,11055631417.8125
2013-12-01 14:26:57,13499860350
2013-12-05 04:39:26,13731647550.729166
2013-12-08 15:47:50,8537531432.375
2013-12-12 02:34:24,10979129829.208334
2013-12-15 17:24:13,10317336829.875
2013-12-19 01:20:28,7029124871.375
2013-12-22 11:51:41,7294283193.375
2013-12-26 05:55:30,8267006256.5
2013-12-30 01:48:19,8776802665.875
2014-01-02 17:39:37,9146441914.625
2014-01-06 14:53:37,11061808097.25
2014-01-09 23:00:17,10076659427.8125
2014-01-13 04:07:43,10344137495.25
2014-01-16 20:21:30,10330493168.53125
2014-01-20 15:10:11,10335026763.75
2014-01-24 05:59:07,9981282145.770834
2014-01-28 06:57:07,9210758574.5625
2014-02-01 02:07:18,9897248109.375
2014-02-04 15:08:24,9987446820.3125
2014-02-08 13:19:15,8782671343.6875
2014-02-12 14:16:17,8361666238.125
2014-02-16 04:14:21,8132470596.25
2014-02-19 23:38:14,7819093975.739583
2014-02-23 23:57:23,7616972264
2014-02-27 18:12:24,7287773747.625
2014-03-04 01:32:49,7498441743.5
2014-03-08 05:54:54,7891667029.875
2014-03-12 09:40:33,7903842268.4375
2014-03-16 13:29:27,7978635109.5
2014-03-20 14:22:23,7662651326.666667
2014-03-24 06:49:29,7024558999.520833
2014-03-28 03:56:47,6124865120.104167
2014-04-01 02:56:34,5759208472.791667
2014-04-04 14:31:54,5655630888.916667
2014-04-08 21:45:58,5679234260.739583
2014-04-13 01:03:22,5350601908.197917
2014-04-16 20:02:08,6618353620.833333
2014-04-20 23:09:18,6383996162.5
2014-04-25 03:46:30,6371655289.427083
2014-04-29 06:08:02,5621612683.125
2014-05-03 15:05:06,5787752879.479167
2014-05-07 20:24:31,5452713646.875
2014-05-11 21:45:39,5829761915.625
2014-05-16 01:07:29,5685629614.802083
2014-05-19 23:52:39,5715887425.177083
2014-05-23 21:04:19,6766245421
2014-05-28 03:47:13,7344054840.3125
2014-06-01 06:39:00,8044034851.5625
2014-06-04 19:14:47,8615298898.125
2014-06-09 05:51:14,8458434914.25
2014-06-13 10:21:14,7409162608.125
2014-06-17 02:10:32,7603432696.958333
2014-06-20 21:52:24,7690669648.125
2014-06-24 13:11:13,7611288929.427083
2014-06-28 03:45:53,7690013166.916667
2014-07-02 12:14:42,8292119271.875
2014-07-06 20:57:58,8195246587.5
2014-07-11 04:37:34,8021122915
2014-07-15 13:15:39,8088614283.65625
2014-07-19 12:34:51,8237588387.03125
2014-07-23 19:08:20,8093208750
2014-07-28 04:54:42,7759315969
2014-08-01 12:44:59,7617092000.5
2014-08-06 01:02:02,7689909328.979167
2014-08-10 01:30:11,7729794468.666667
2014-08-13 23:04:54,7474894700
2014-08-17 20:42:05,6890666219.208333
2014-08-21 15:14:41,6832783198.3125
2014-08-25 22:51:55,6699067740.875
2014-08-29 18:27:24,6688628818.21875
2014-09-02 19:38:49,6297137808.666667
2014-09-06 23:04:08,6431584732.6875
2014-09-11 09:56:21,6331393169.645833
2014-09-15 09:33:08,6294279608.020833
2014-09-19 02:55:54,5716668713.791667
2014-09-23 01:40:58,5331608086.71875
2014-09-27 11:37:56,5390316470.229167
2014-10-01 22:03:31,5203064931.75
2014-10-06 06:26:35,4325080523.3125
2014-10-10 14:10:30,4860504027.302083
2014-10-15 03:05:49,5363608896.833333
2014-10-19 09:56:25,5239451318.75
2014-10-23 20:04:41,5152822345.375
2014-10-28 02:50:40,4728195359.479167
2014-11-01 04:09:15,4572271805.03125
2014-11-05 03:52:31,4446575157.145833
2014-11-09 15:31:27,4677204751.770833
2014-11-14 01:16:52,5670717969.354167
2014-11-18 09:16:24,5254933173.916667
2014-11-22 21:21:49,4738606678.125
2014-11-27 13:04:57,4969274997.645833
2014-12-01 20:23:46,5099589207.989583
2014-12-06 10:06:14,5105257500
2014-12-11 01:47:37,4770695175.1875
2014-12-15 15:54:07,4869935295
2014-12-20 13:59:00,4341499603.9375
2014-12-24 23:43:17,4597214880.885417
2014-12-29 01:37:31,4323702647.552083
2015-01-02 05:43:28,4305436658.854167
2015-01-06 07:28:29,3755663469.6666665
2015-01-10 17:53:21,3986748520.7604165
2015-01-15 08:30:59,2360766650
2015-01-19 18:37:55,2912962916.25
2015-01-24 18:13:20,3215355887.625
2015-01-29 10:51:17,3253526566.25
2015-02-02 17:22:08,3130331304.75
2015-02-06 22:59:56,2995966719.4166665
2015-02-11 07:32:17,3046253885.5
2015-02-15 18:00:54,3563746354.1666665
2015-02-19 19:51:34,3290003266.6666665
2015-02-24 06:37:33,3314108894.375
2015-02-28 17:10:54,3501490398.96875
2015-03-05 01:07:28,3847879264.1458335
2015-03-09 14:27:13,3828367239.5833335
2015-03-14 00:34:41,4092978498.0625
2015-03-18 15:16:16,3969481012
2015-03-23 03:53:46,3731303810.53125
2015-03-27 04:30:13,3485610578.4479165
2015-03-31 10:55:03,3472391116.6666665
2015-04-04 19:54:52,3564755943.4375
2015-04-09 12:21:18,3438385380.2083335
2015-04-14 01:37:17,3259734012.4479165
2015-04-18 18:41:36,3131723119.25
2015-04-23 02:28:38,3306790880
2015-04-27 16:35:41,3094902720
2015-05-02 06:07:25,3260048440.21875
2015-05-06 17:38:31,3333012631.5625
2015-05-11 07:21:05,3382678958.0104165
2015-05-15 13:01:52,3358137447.3958335
2015-05-19 23:37:25,3301109024.125
2015-05-24 14:24:16,3375089388
2015-05-29 02:07:16,3358115416.6875
2015-06-02 14:41:07,3180077714
2015-06-06 21:57:29,3201353841.875
2015-06-11 00:53:23,3261148794.8333335
2015-06-15 11:46:52,3313013431.2708335
2015-06-19 23:54:27,3548143298.5833335
2015-06-24 13:24:16,3489195365.8125
2015-06-29 00:44:43,3592092580.3541665
2015-07-03 09:04:57,3652148606.125
2015-07-07 14:52:25,3855095001.25
2015-07-11 20:47:24,4094923662.5
2015-07-16 05:43:53,4110065962.875
2015-07-20 13:38:31,3967804455.875
2015-07-24 21:17:55,3988432409.8333335
2015-07-29 10:06:15,4243142401.6666665
2015-08-02 16:44:02,4060454458.125
2015-08-07 03:56:23,4008914662.5
2015-08-11 08:38:49,3830684033.6979165
2015-08-15 21:27:20,3856042341.15625
2015-08-20 05:42:24,3284321359.375
2015-08-24 12:46:14,3315420310.125
2015-08-28 21:32:52,3275021745.6041665
2015-09-02 02:55:58,3330075754.1875
2015-09-06 08:23:15,3437344830.5625
2015-09-10 15:46:05,3478466341.1458335
2015-09-14 22:34:29,3361037197.9166665
2015-09-19 07:05:07,3401586428.1666665
2015-09-23 20:32:35,3374545783.8958335
2015-09-28 04:40:42,3439153463.8333335
2015-10-02 12:44:01,3501613529.625
2015-10-06 17:51:34,3624005916.7864585
2015-10-11 08:26:05,3614157933.625
2015-10-15 16:21:20,3765278585.2725697
2015-10-19 23:00:42,3900903390.5520835
2015-10-24 11:57:37,4141425397.097222
2015-10-28 19:02:46,4516459668.84375
2015-11-01 21:10:20,4754543030.5625
2015-11-06 02:23:58,5787004412.526042
2015-11-10 10:38:18,5630377511.829862
2015-11-14 11:05:59,4987997352.565972
2015-11-18 14:58:07,4965682584.935763
2015-11-22 13:23:30,4839399449.701388
2015-11-26 12:27:25,5190843138.088542
2015-11-30 16:35:21,5640935391.793899
2015-12-04 17:32:51,5392786109.6015625
2015-12-08 16:29:32,5945626284.677437
2015-12-12 03:16:10,6834370333.160771
2015-12-15 19:24:33,6960261716.489591
2015-12-19 17:59:02,6932756564.493931
2015-12-23 17:50:52,6612843190.506606
2015-12-27 14:00:31,6307033312.704868
2015-12-31 12:44:56,6354950021.899314
2016-01-04 17:44:43,6516688014.885525
2016-01-08 19:21:52,6790053793.215318
2016-01-12 11:33:26,6752106899.308089
2016-01-16 21:35:45,5693882135.976787
2016-01-20 21:56:52,6214463625.147326
2016-01-24 18:38:06,6120478531.402789
2016-01-28 16:05:21,5809687999.851893
2016-02-01 05:03:49,5639393806.165592
2016-02-04 20:40:15,5865556779.57198
2016-02-08 06:20:11,5720202185.279007
2016-02-11 20:59:55,5714177491.50002
2016-02-15 17:49:51,6133029370.509994
2016-02-19 18:48:06,6387140028.359406
2016-02-24 08:49:40,6380595572.881862
2016-02-28 17:15:07,6576990392.114604
2016-03-04 02:49:00,6443845092.755935
2016-03-08 06:34:24,6332685029.733251
2016-03-12 02:41:11,6448949441.554566
2016-03-16 06:33:13,6362286220.1902895
2016-03-20 13:07:23,6286544837.9230385
2016-03-24 19:34:18,6398536673.982593
2016-03-28 20:53:14,6498509670.722569
2016-04-02 00:17:07,6400173736.761849
2016-04-06 02:57:44,6518489171.544154
2016-04-10 03:28:12,6444921200.25664
2016-04-14 00:53:33,6545618532.70977
2016-04-18 03:40:34,6618881195.221398
2016-04-22 05:52:03,6921324357.140124
2016-04-26 15:41:57,7214830088.114568
2016-04-30 23:19:55,6959859156.406976
2016-05-04 22:12:00,6922517604.260648
2016-05-08 19:06:24,7120375371.208351
2016-05-12 18:40:12,7013836858.353859
2016-05-17 00:54:53,7054446707.598924
2016-05-21 11:16:53,6833952468.164248
2016-05-25 03:55:25,6915903001.5521
2016-05-29 12:10:32,8173952122.786571
2016-06-03 00:37:00,8433288488.761898
2016-06-07 01:53:55,9279722234.768524
2016-06-11 05:11:26,9176584195.278603
2016-06-15 07:29:47,10686015219.981956
2016-06-19 06:21:42,11754600853.668924
2016-06-23 07:46:40,9157834390.646006
2016-06-27 12:22:39,10075910998.425102
2016-07-01 15:22:48,10645147402.156738
2016-07-05 20:54:34,10507019097.469877
2016-07-10 03:13:12,10206893087.029352
2016-07-14 10:17:31,10284809297.79851
2016-07-18 14:26:23,10722398339.822386
2016-07-23 02:03:08,10240088508.570011
2016-07-27 20:06:57,10386671930.64028
2016-08-01 07:42:27,9779473985.407816
2016-08-05 04:27:35,8999667015.868029
2016-08-08 23:25:09,9301607374.0272
2016-08-13 04:22:18,9235990528.524109
2016-08-17 06:06:38,9070364043.015638
2016-08-21 08:39:33,9216239944.063894
2016-08-25 09:47:25,9071538643.177351
2016-08-29 15:58:00,9092853072.375908
2016-09-02 21:02:16,9088153682.416162
2016-09-07 02:06:28,9666508001.421225
2016-09-11 07:49:13,9864482149.306849
2016-09-15 00:02:13,9643821785.706755
2016-09-19 01:28:20,9655010841.180635
2016-09-23 04:21:11,9429679411.630272
2016-09-27 00:01:22,9629528952.179726
2016-10-01 01:02:05,9693524978.485767
2016-10-05 01:32:20,9677247358.631378
2016-10-08 21:28:51,9783207122.777014
2016-10-13 05:50:02,10109776429.548025
2016-10-17 19:44:25,10115349375.285091
2016-10-22 00:42:24,10030389497.773104
2016-10-26 07:26:40,10479494367.339514
2016-10-30 08:01:32,11258377372.214277
2016-11-03 10:26:08,11832068490.980928
2016-11-07 16:36:25,11187065862.479624
2016-11-11 12:16:31,11419812511.823006
2016-11-15 09:07:33,11395017152.131323
2016-11-19 03:48:49,12031811043.003016
2016-11-23 13:48:56,11837253009.740698
2016-11-27 14:31:01,11721899674.23561
2016-12-01 14:18:07,12040943918.435738
2016-12-05 14:39:26,11942072677.18371
2016-12-09 14:22:10,12349035968.308416
2016-12-13 09:56:32,12476473464.713554
2016-12-17 20:07:43,12668532236.942007
2016-12-21 23:14:00,13248734907.384926
2016-12-25 23:46:44,14328632196.890656
2016-12-29 23:55:03,15499974427.418068
2017-01-02 22:59:14,16391016791.90799
2017-01-06 20:36:22,14441437398.803085
2017-01-10 22:57:57,14558224766.147871
2017-01-14 17:01:40,13285457748.49076
2017-01-18 11:12:23,14271292253.096657
2017-01-21 23:41:58,14822409998.788254
2017-01-25 22:44:59,14411783807.860968
2017-01-29 18:06:59,14793857895.81545
2017-02-02 12:20:23,15945099324.317604
2017-02-06 17:07:54,16557926546.200384
